dataset,classifier,pixel_index,row,col,n_selected_by_model
Half-Flipped,lda,0,0,0,85
Half-Flipped,lda,63,0,63,85
Half-Flipped,lda,128,2,0,85
Half-Flipped,lda,577,9,1,85
Half-Flipped,lda,640,10,0,85
Half-Flipped,lda,702,10,62,85
Half-Flipped,lda,719,11,15,85
Half-Flipped,lda,781,12,13,85
Half-Flipped,lda,782,12,14,85
Half-Flipped,lda,812,12,44,85
Half-Flipped,lda,815,12,47,85
Half-Flipped,lda,911,14,15,85
Half-Flipped,lda,912,14,16,85
Half-Flipped,lda,942,14,46,85
Half-Flipped,lda,943,14,47,85
Half-Flipped,lda,973,15,13,85
Half-Flipped,lda,975,15,15,85
Half-Flipped,lda,1039,16,15,85
Half-Flipped,lda,1072,16,48,85
Half-Flipped,lda,1119,17,31,85
Half-Flipped,lda,1120,17,32,85
Half-Flipped,lda,1226,19,10,85
Half-Flipped,lda,1305,20,25,85
Half-Flipped,lda,1318,20,38,85
Half-Flipped,lda,1562,24,26,85
Half-Flipped,lda,1637,25,37,85
Half-Flipped,lda,1690,26,26,85
Half-Flipped,lda,1701,26,37,85
Half-Flipped,lda,1754,27,26,85
Half-Flipped,lda,1817,28,25,85
Half-Flipped,lda,1818,28,26,85
Half-Flipped,lda,1829,28,37,85
Half-Flipped,lda,1893,29,37,85
Half-Flipped,lda,1983,30,63,85
Half-Flipped,lda,2004,31,20,85
Half-Flipped,lda,2132,33,20,85
Half-Flipped,lda,2154,33,42,85
Half-Flipped,lda,2157,33,45,85
Half-Flipped,lda,2195,34,19,85
Half-Flipped,lda,2196,34,20,85
Half-Flipped,lda,2218,34,42,85
Half-Flipped,lda,2220,34,44,85
Half-Flipped,lda,2277,35,37,85
Half-Flipped,lda,2330,36,26,85
Half-Flipped,lda,2394,37,26,85
Half-Flipped,lda,2469,38,37,85
Half-Flipped,lda,2533,39,37,85
Half-Flipped,lda,2597,40,37,85
Half-Flipped,lda,2650,41,26,85
Half-Flipped,lda,2660,41,36,85
Half-Flipped,lda,2778,43,26,85
Half-Flipped,lda,2789,43,37,85
Half-Flipped,lda,2904,45,24,85
Half-Flipped,lda,2959,46,15,85
Half-Flipped,lda,2990,46,46,85
Half-Flipped,lda,3017,47,9,85
Half-Flipped,lda,3021,47,13,85
Half-Flipped,lda,3038,47,30,85
Half-Flipped,lda,3057,47,49,85
Half-Flipped,lda,3085,48,13,85
Half-Flipped,lda,3118,48,46,85
Half-Flipped,lda,3120,48,48,85
Half-Flipped,lda,3121,48,49,85
Half-Flipped,lda,3123,48,51,85
Half-Flipped,lda,3124,48,52,85
Half-Flipped,lda,3310,51,46,85
Half-Flipped,lda,3328,52,0,85
Half-Flipped,lda,3371,52,43,85
Half-Flipped,lda,3374,52,46,85
Half-Flipped,lda,3375,52,47,85
Half-Flipped,lda,3392,53,0,85
Half-Flipped,lda,3454,53,62,85
Half-Flipped,lda,3472,54,16,85
Half-Flipped,lda,3500,54,44,85
Half-Flipped,lda,3519,54,63,85
Half-Flipped,lda,3541,55,21,85
Half-Flipped,lda,3564,55,44,85
Half-Flipped,lda,3600,56,16,85
Half-Flipped,lda,3604,56,20,85
Half-Flipped,lda,3625,56,41,85
Half-Flipped,lda,3772,58,60,85
Half-Flipped,lda,3776,59,0,85
Half-Flipped,lda,3962,61,58,85
Half-Flipped,lda,3963,61,59,85
Half-Flipped,lda,4031,62,63,85
Half-Flipped,logreg,0,0,0,85
Half-Flipped,logreg,63,0,63,85
Half-Flipped,logreg,128,2,0,85
Half-Flipped,logreg,577,9,1,85
Half-Flipped,logreg,640,10,0,85
Half-Flipped,logreg,702,10,62,85
Half-Flipped,logreg,719,11,15,85
Half-Flipped,logreg,781,12,13,85
Half-Flipped,logreg,782,12,14,85
Half-Flipped,logreg,812,12,44,85
Half-Flipped,logreg,815,12,47,85
Half-Flipped,logreg,911,14,15,85
Half-Flipped,logreg,912,14,16,85
Half-Flipped,logreg,942,14,46,85
Half-Flipped,logreg,943,14,47,85
Half-Flipped,logreg,973,15,13,85
Half-Flipped,logreg,975,15,15,85
Half-Flipped,logreg,1039,16,15,85
Half-Flipped,logreg,1072,16,48,85
Half-Flipped,logreg,1119,17,31,85
Half-Flipped,logreg,1120,17,32,85
Half-Flipped,logreg,1226,19,10,85
Half-Flipped,logreg,1305,20,25,85
Half-Flipped,logreg,1318,20,38,85
Half-Flipped,logreg,1562,24,26,85
Half-Flipped,logreg,1637,25,37,85
Half-Flipped,logreg,1690,26,26,85
Half-Flipped,logreg,1701,26,37,85
Half-Flipped,logreg,1754,27,26,85
Half-Flipped,logreg,1817,28,25,85
Half-Flipped,logreg,1818,28,26,85
Half-Flipped,logreg,1829,28,37,85
Half-Flipped,logreg,1893,29,37,85
Half-Flipped,logreg,1983,30,63,85
Half-Flipped,logreg,2004,31,20,85
Half-Flipped,logreg,2132,33,20,85
Half-Flipped,logreg,2154,33,42,85
Half-Flipped,logreg,2157,33,45,85
Half-Flipped,logreg,2195,34,19,85
Half-Flipped,logreg,2196,34,20,85
Half-Flipped,logreg,2218,34,42,85
Half-Flipped,logreg,2220,34,44,85
Half-Flipped,logreg,2277,35,37,85
Half-Flipped,logreg,2330,36,26,85
Half-Flipped,logreg,2394,37,26,85
Half-Flipped,logreg,2469,38,37,85
Half-Flipped,logreg,2533,39,37,85
Half-Flipped,logreg,2597,40,37,85
Half-Flipped,logreg,2650,41,26,85
Half-Flipped,logreg,2660,41,36,85
Half-Flipped,logreg,2778,43,26,85
Half-Flipped,logreg,2789,43,37,85
Half-Flipped,logreg,2904,45,24,85
Half-Flipped,logreg,2959,46,15,85
Half-Flipped,logreg,2990,46,46,85
Half-Flipped,logreg,3017,47,9,85
Half-Flipped,logreg,3021,47,13,85
Half-Flipped,logreg,3038,47,30,85
Half-Flipped,logreg,3057,47,49,85
Half-Flipped,logreg,3085,48,13,85
Half-Flipped,logreg,3118,48,46,85
Half-Flipped,logreg,3120,48,48,85
Half-Flipped,logreg,3121,48,49,85
Half-Flipped,logreg,3123,48,51,85
Half-Flipped,logreg,3124,48,52,85
Half-Flipped,logreg,3310,51,46,85
Half-Flipped,logreg,3328,52,0,85
Half-Flipped,logreg,3371,52,43,85
Half-Flipped,logreg,3374,52,46,85
Half-Flipped,logreg,3375,52,47,85
Half-Flipped,logreg,3392,53,0,85
Half-Flipped,logreg,3454,53,62,85
Half-Flipped,logreg,3472,54,16,85
Half-Flipped,logreg,3500,54,44,85
Half-Flipped,logreg,3519,54,63,85
Half-Flipped,logreg,3541,55,21,85
Half-Flipped,logreg,3564,55,44,85
Half-Flipped,logreg,3600,56,16,85
Half-Flipped,logreg,3604,56,20,85
Half-Flipped,logreg,3625,56,41,85
Half-Flipped,logreg,3772,58,60,85
Half-Flipped,logreg,3776,59,0,85
Half-Flipped,logreg,3962,61,58,85
Half-Flipped,logreg,3963,61,59,85
Half-Flipped,logreg,4031,62,63,85
Half-Flipped,svm,1,0,1,299
Half-Flipped,svm,2,0,2,299
Half-Flipped,svm,63,0,63,299
Half-Flipped,svm,128,2,0,299
Half-Flipped,svm,186,2,58,299
Half-Flipped,svm,254,3,62,299
Half-Flipped,svm,379,5,59,299
Half-Flipped,svm,380,5,60,299
Half-Flipped,svm,383,5,63,299
Half-Flipped,svm,446,6,62,299
Half-Flipped,svm,447,6,63,299
Half-Flipped,svm,508,7,60,299
Half-Flipped,svm,570,8,58,299
Half-Flipped,svm,572,8,60,299
Half-Flipped,svm,575,8,63,299
Half-Flipped,svm,577,9,1,299
Half-Flipped,svm,640,10,0,299
Half-Flipped,svm,702,10,62,299
Half-Flipped,svm,716,11,12,299
Half-Flipped,svm,719,11,15,299
Half-Flipped,svm,767,11,63,299
Half-Flipped,svm,780,12,12,299
Half-Flipped,svm,785,12,17,299
Half-Flipped,svm,812,12,44,299
Half-Flipped,svm,814,12,46,299
Half-Flipped,svm,815,12,47,299
Half-Flipped,svm,845,13,13,299
Half-Flipped,svm,877,13,45,299
Half-Flipped,svm,880,13,48,299
Half-Flipped,svm,911,14,15,299
Half-Flipped,svm,913,14,17,299
Half-Flipped,svm,942,14,46,299
Half-Flipped,svm,943,14,47,299
Half-Flipped,svm,944,14,48,299
Half-Flipped,svm,970,15,10,299
Half-Flipped,svm,973,15,13,299
Half-Flipped,svm,975,15,15,299
Half-Flipped,svm,1006,15,46,299
Half-Flipped,svm,1021,15,61,299
Half-Flipped,svm,1034,16,10,299
Half-Flipped,svm,1039,16,15,299
Half-Flipped,svm,1040,16,16,299
Half-Flipped,svm,1056,16,32,299
Half-Flipped,svm,1072,16,48,299
Half-Flipped,svm,1073,16,49,299
Half-Flipped,svm,1099,17,11,299
Half-Flipped,svm,1101,17,13,299
Half-Flipped,svm,1103,17,15,299
Half-Flipped,svm,1104,17,16,299
Half-Flipped,svm,1114,17,26,299
Half-Flipped,svm,1118,17,30,299
Half-Flipped,svm,1119,17,31,299
Half-Flipped,svm,1120,17,32,299
Half-Flipped,svm,1122,17,34,299
Half-Flipped,svm,1134,17,46,299
Half-Flipped,svm,1138,17,50,299
Half-Flipped,svm,1162,18,10,299
Half-Flipped,svm,1167,18,15,299
Half-Flipped,svm,1175,18,23,299
Half-Flipped,svm,1176,18,24,299
Half-Flipped,svm,1180,18,28,299
Half-Flipped,svm,1184,18,32,299
Half-Flipped,svm,1187,18,35,299
Half-Flipped,svm,1189,18,37,299
Half-Flipped,svm,1201,18,49,299
Half-Flipped,svm,1226,19,10,299
Half-Flipped,svm,1240,19,24,299
Half-Flipped,svm,1241,19,25,299
Half-Flipped,svm,1247,19,31,299
Half-Flipped,svm,1302,20,22,299
Half-Flipped,svm,1304,20,24,299
Half-Flipped,svm,1305,20,25,299
Half-Flipped,svm,1307,20,27,299
Half-Flipped,svm,1309,20,29,299
Half-Flipped,svm,1310,20,30,299
Half-Flipped,svm,1311,20,31,299
Half-Flipped,svm,1317,20,37,299
Half-Flipped,svm,1318,20,38,299
Half-Flipped,svm,1367,21,23,299
Half-Flipped,svm,1371,21,27,299
Half-Flipped,svm,1377,21,33,299
Half-Flipped,svm,1383,21,39,299
Half-Flipped,svm,1384,21,40,299
Half-Flipped,svm,1432,22,24,299
Half-Flipped,svm,1436,22,28,299
Half-Flipped,svm,1445,22,37,299
Half-Flipped,svm,1446,22,38,299
Half-Flipped,svm,1469,22,61,299
Half-Flipped,svm,1499,23,27,299
Half-Flipped,svm,1506,23,34,299
Half-Flipped,svm,1507,23,35,299
Half-Flipped,svm,1511,23,39,299
Half-Flipped,svm,1534,23,62,299
Half-Flipped,svm,1560,24,24,299
Half-Flipped,svm,1561,24,25,299
Half-Flipped,svm,1562,24,26,299
Half-Flipped,svm,1565,24,29,299
Half-Flipped,svm,1570,24,34,299
Half-Flipped,svm,1571,24,35,299
Half-Flipped,svm,1598,24,62,299
Half-Flipped,svm,1599,24,63,299
Half-Flipped,svm,1625,25,25,299
Half-Flipped,svm,1628,25,28,299
Half-Flipped,svm,1637,25,37,299
Half-Flipped,svm,1638,25,38,299
Half-Flipped,svm,1663,25,63,299
Half-Flipped,svm,1690,26,26,299
Half-Flipped,svm,1691,26,27,299
Half-Flipped,svm,1697,26,33,299
Half-Flipped,svm,1700,26,36,299
Half-Flipped,svm,1701,26,37,299
Half-Flipped,svm,1702,26,38,299
Half-Flipped,svm,1725,26,61,299
Half-Flipped,svm,1754,27,26,299
Half-Flipped,svm,1756,27,28,299
Half-Flipped,svm,1757,27,29,299
Half-Flipped,svm,1762,27,34,299
Half-Flipped,svm,1766,27,38,299
Half-Flipped,svm,1789,27,61,299
Half-Flipped,svm,1817,28,25,299
Half-Flipped,svm,1818,28,26,299
Half-Flipped,svm,1819,28,27,299
Half-Flipped,svm,1825,28,33,299
Half-Flipped,svm,1828,28,36,299
Half-Flipped,svm,1829,28,37,299
Half-Flipped,svm,1854,28,62,299
Half-Flipped,svm,1881,29,25,299
Half-Flipped,svm,1882,29,26,299
Half-Flipped,svm,1887,29,31,299
Half-Flipped,svm,1893,29,37,299
Half-Flipped,svm,1917,29,61,299
Half-Flipped,svm,1945,30,25,299
Half-Flipped,svm,1953,30,33,299
Half-Flipped,svm,1983,30,63,299
Half-Flipped,svm,2004,31,20,299
Half-Flipped,svm,2017,31,33,299
Half-Flipped,svm,2046,31,62,299
Half-Flipped,svm,2068,32,20,299
Half-Flipped,svm,2080,32,32,299
Half-Flipped,svm,2109,32,61,299
Half-Flipped,svm,2132,33,20,299
Half-Flipped,svm,2142,33,30,299
Half-Flipped,svm,2143,33,31,299
Half-Flipped,svm,2153,33,41,299
Half-Flipped,svm,2155,33,43,299
Half-Flipped,svm,2157,33,45,299
Half-Flipped,svm,2175,33,63,299
Half-Flipped,svm,2195,34,19,299
Half-Flipped,svm,2196,34,20,299
Half-Flipped,svm,2201,34,25,299
Half-Flipped,svm,2213,34,37,299
Half-Flipped,svm,2218,34,42,299
Half-Flipped,svm,2220,34,44,299
Half-Flipped,svm,2265,35,25,299
Half-Flipped,svm,2266,35,26,299
Half-Flipped,svm,2267,35,27,299
Half-Flipped,svm,2277,35,37,299
Half-Flipped,svm,2278,35,38,299
Half-Flipped,svm,2330,36,26,299
Half-Flipped,svm,2340,36,36,299
Half-Flipped,svm,2366,36,62,299
Half-Flipped,svm,2394,37,26,299
Half-Flipped,svm,2403,37,35,299
Half-Flipped,svm,2405,37,37,299
Half-Flipped,svm,2461,38,29,299
Half-Flipped,svm,2469,38,37,299
Half-Flipped,svm,2523,39,27,299
Half-Flipped,svm,2530,39,34,299
Half-Flipped,svm,2533,39,37,299
Half-Flipped,svm,2558,39,62,299
Half-Flipped,svm,2584,40,24,299
Half-Flipped,svm,2585,40,25,299
Half-Flipped,svm,2589,40,29,299
Half-Flipped,svm,2595,40,35,299
Half-Flipped,svm,2596,40,36,299
Half-Flipped,svm,2597,40,37,299
Half-Flipped,svm,2650,41,26,299
Half-Flipped,svm,2651,41,27,299
Half-Flipped,svm,2653,41,29,299
Half-Flipped,svm,2660,41,36,299
Half-Flipped,svm,2663,41,39,299
Half-Flipped,svm,2685,41,61,299
Half-Flipped,svm,2687,41,63,299
Half-Flipped,svm,2715,42,27,299
Half-Flipped,svm,2716,42,28,299
Half-Flipped,svm,2722,42,34,299
Half-Flipped,svm,2723,42,35,299
Half-Flipped,svm,2752,43,0,299
Half-Flipped,svm,2761,43,9,299
Half-Flipped,svm,2774,43,22,299
Half-Flipped,svm,2776,43,24,299
Half-Flipped,svm,2778,43,26,299
Half-Flipped,svm,2780,43,28,299
Half-Flipped,svm,2783,43,31,299
Half-Flipped,svm,2789,43,37,299
Half-Flipped,svm,2800,43,48,299
Half-Flipped,svm,2802,43,50,299
Half-Flipped,svm,2803,43,51,299
Half-Flipped,svm,2825,44,9,299
Half-Flipped,svm,2826,44,10,299
Half-Flipped,svm,2828,44,12,299
Half-Flipped,svm,2829,44,13,299
Half-Flipped,svm,2831,44,15,299
Half-Flipped,svm,2844,44,28,299
Half-Flipped,svm,2847,44,31,299
Half-Flipped,svm,2851,44,35,299
Half-Flipped,svm,2855,44,39,299
Half-Flipped,svm,2863,44,47,299
Half-Flipped,svm,2866,44,50,299
Half-Flipped,svm,2878,44,62,299
Half-Flipped,svm,2890,45,10,299
Half-Flipped,svm,2893,45,13,299
Half-Flipped,svm,2904,45,24,299
Half-Flipped,svm,2912,45,32,299
Half-Flipped,svm,2925,45,45,299
Half-Flipped,svm,2932,45,52,299
Half-Flipped,svm,2933,45,53,299
Half-Flipped,svm,2953,46,9,299
Half-Flipped,svm,2959,46,15,299
Half-Flipped,svm,2990,46,46,299
Half-Flipped,svm,3017,47,9,299
Half-Flipped,svm,3021,47,13,299
Half-Flipped,svm,3022,47,14,299
Half-Flipped,svm,3038,47,30,299
Half-Flipped,svm,3056,47,48,299
Half-Flipped,svm,3057,47,49,299
Half-Flipped,svm,3071,47,63,299
Half-Flipped,svm,3082,48,10,299
Half-Flipped,svm,3083,48,11,299
Half-Flipped,svm,3085,48,13,299
Half-Flipped,svm,3087,48,15,299
Half-Flipped,svm,3089,48,17,299
Half-Flipped,svm,3116,48,44,299
Half-Flipped,svm,3118,48,46,299
Half-Flipped,svm,3120,48,48,299
Half-Flipped,svm,3121,48,49,299
Half-Flipped,svm,3124,48,52,299
Half-Flipped,svm,3125,48,53,299
Half-Flipped,svm,3148,49,12,299
Half-Flipped,svm,3154,49,18,299
Half-Flipped,svm,3180,49,44,299
Half-Flipped,svm,3187,49,51,299
Half-Flipped,svm,3197,49,61,299
Half-Flipped,svm,3243,50,43,299
Half-Flipped,svm,3247,50,47,299
Half-Flipped,svm,3250,50,50,299
Half-Flipped,svm,3263,50,63,299
Half-Flipped,svm,3308,51,44,299
Half-Flipped,svm,3310,51,46,299
Half-Flipped,svm,3314,51,50,299
Half-Flipped,svm,3328,52,0,299
Half-Flipped,svm,3341,52,13,299
Half-Flipped,svm,3344,52,16,299
Half-Flipped,svm,3346,52,18,299
Half-Flipped,svm,3371,52,43,299
Half-Flipped,svm,3375,52,47,299
Half-Flipped,svm,3376,52,48,299
Half-Flipped,svm,3378,52,50,299
Half-Flipped,svm,3389,52,61,299
Half-Flipped,svm,3392,53,0,299
Half-Flipped,svm,3406,53,14,299
Half-Flipped,svm,3410,53,18,299
Half-Flipped,svm,3411,53,19,299
Half-Flipped,svm,3434,53,42,299
Half-Flipped,svm,3438,53,46,299
Half-Flipped,svm,3441,53,49,299
Half-Flipped,svm,3451,53,59,299
Half-Flipped,svm,3453,53,61,299
Half-Flipped,svm,3472,54,16,299
Half-Flipped,svm,3475,54,19,299
Half-Flipped,svm,3496,54,40,299
Half-Flipped,svm,3503,54,47,299
Half-Flipped,svm,3519,54,63,299
Half-Flipped,svm,3521,55,1,299
Half-Flipped,svm,3522,55,2,299
Half-Flipped,svm,3538,55,18,299
Half-Flipped,svm,3541,55,21,299
Half-Flipped,svm,3560,55,40,299
Half-Flipped,svm,3564,55,44,299
Half-Flipped,svm,3577,55,57,299
Half-Flipped,svm,3600,56,16,299
Half-Flipped,svm,3604,56,20,299
Half-Flipped,svm,3625,56,41,299
Half-Flipped,svm,3630,56,46,299
Half-Flipped,svm,3644,56,60,299
Half-Flipped,svm,3707,57,59,299
Half-Flipped,svm,3711,57,63,299
Half-Flipped,svm,3715,58,3,299
Half-Flipped,svm,3772,58,60,299
Half-Flipped,svm,3776,59,0,299
Half-Flipped,svm,3779,59,3,299
Half-Flipped,svm,3905,61,1,299
Half-Flipped,svm,3908,61,4,299
Half-Flipped,svm,3961,61,57,299
Half-Flipped,svm,3963,61,59,299
Half-Flipped,svm,4024,62,56,299
Half-Flipped,svm,4027,62,59,299
Half-Flipped,svm,4031,62,63,299
Half-Flipped,svm,4093,63,61,299
Original,lda,352,5,32,265
Original,lda,354,5,34,265
Original,lda,355,5,35,265
Original,lda,411,6,27,265
Original,lda,412,6,28,265
Original,lda,413,6,29,265
Original,lda,484,7,36,265
Original,lda,537,8,25,265
Original,lda,539,8,27,265
Original,lda,600,9,24,265
Original,lda,605,9,29,265
Original,lda,663,10,23,265
Original,lda,669,10,29,265
Original,lda,680,10,40,265
Original,lda,726,11,22,265
Original,lda,730,11,26,265
Original,lda,733,11,29,265
Original,lda,735,11,31,265
Original,lda,740,11,36,265
Original,lda,743,11,39,265
Original,lda,745,11,41,265
Original,lda,788,12,20,265
Original,lda,797,12,29,265
Original,lda,799,12,31,265
Original,lda,809,12,41,265
Original,lda,852,13,20,265
Original,lda,855,13,23,265
Original,lda,861,13,29,265
Original,lda,865,13,33,265
Original,lda,873,13,41,265
Original,lda,875,13,43,265
Original,lda,923,14,27,265
Original,lda,927,14,31,265
Original,lda,931,14,35,265
Original,lda,937,14,41,265
Original,lda,938,14,42,265
Original,lda,982,15,22,265
Original,lda,984,15,24,265
Original,lda,995,15,35,265
Original,lda,997,15,37,265
Original,lda,1004,15,44,265
Original,lda,1043,16,19,265
Original,lda,1046,16,22,265
Original,lda,1047,16,23,265
Original,lda,1052,16,28,265
Original,lda,1055,16,31,265
Original,lda,1061,16,37,265
Original,lda,1062,16,38,265
Original,lda,1067,16,43,265
Original,lda,1068,16,44,265
Original,lda,1107,17,19,265
Original,lda,1109,17,21,265
Original,lda,1110,17,22,265
Original,lda,1113,17,25,265
Original,lda,1118,17,30,265
Original,lda,1120,17,32,265
Original,lda,1129,17,41,265
Original,lda,1131,17,43,265
Original,lda,1173,18,21,265
Original,lda,1176,18,24,265
Original,lda,1178,18,26,265
Original,lda,1188,18,36,265
Original,lda,1189,18,37,265
Original,lda,1191,18,39,265
Original,lda,1192,18,40,265
Original,lda,1194,18,42,265
Original,lda,1240,19,24,265
Original,lda,1241,19,25,265
Original,lda,1242,19,26,265
Original,lda,1243,19,27,265
Original,lda,1250,19,34,265
Original,lda,1251,19,35,265
Original,lda,1255,19,39,265
Original,lda,1260,19,44,265
Original,lda,1299,20,19,265
Original,lda,1301,20,21,265
Original,lda,1302,20,22,265
Original,lda,1303,20,23,265
Original,lda,1305,20,25,265
Original,lda,1311,20,31,265
Original,lda,1316,20,36,265
Original,lda,1317,20,37,265
Original,lda,1364,21,20,265
Original,lda,1372,21,28,265
Original,lda,1377,21,33,265
Original,lda,1380,21,36,265
Original,lda,1387,21,43,265
Original,lda,1429,22,21,265
Original,lda,1443,22,35,265
Original,lda,1448,22,40,265
Original,lda,1449,22,41,265
Original,lda,1496,23,24,265
Original,lda,1508,23,36,265
Original,lda,1511,23,39,265
Original,lda,1561,24,25,265
Original,lda,1562,24,26,265
Original,lda,1563,24,27,265
Original,lda,1565,24,29,265
Original,lda,1569,24,33,265
Original,lda,1573,24,37,265
Original,lda,1574,24,38,265
Original,lda,1634,25,34,265
Original,lda,1635,25,35,265
Original,lda,1694,26,30,265
Original,lda,1749,27,21,265
Original,lda,1750,27,22,265
Original,lda,1751,27,23,265
Original,lda,1811,28,19,265
Original,lda,1814,28,22,265
Original,lda,1815,28,23,265
Original,lda,1832,28,40,265
Original,lda,1835,28,43,265
Original,lda,1876,29,20,265
Original,lda,1880,29,24,265
Original,lda,1895,29,39,265
Original,lda,1897,29,41,265
Original,lda,1898,29,42,265
Original,lda,2200,34,24,265
Original,lda,2201,34,25,265
Original,lda,2213,34,37,265
Original,lda,2264,35,24,265
Original,lda,2265,35,25,265
Original,lda,2266,35,26,265
Original,lda,2277,35,37,265
Original,lda,2278,35,38,265
Original,lda,2279,35,39,265
Original,lda,2330,36,26,265
Original,lda,2340,36,36,265
Original,lda,2395,37,27,265
Original,lda,2405,37,37,265
Original,lda,2527,39,31,265
Original,lda,2654,41,30,265
Original,lda,2656,41,32,265
Original,lda,2719,42,31,265
Original,lda,2722,42,34,265
Original,lda,2723,42,35,265
Original,lda,2724,42,36,265
Original,lda,2777,43,25,265
Original,lda,2778,43,26,265
Original,lda,2783,43,31,265
Original,lda,2785,43,33,265
Original,lda,2790,43,38,265
Original,lda,2792,43,40,265
Original,lda,2793,43,41,265
Original,lda,2794,43,42,265
Original,lda,2795,43,43,265
Original,lda,2835,44,19,265
Original,lda,2836,44,20,265
Original,lda,2837,44,21,265
Original,lda,2845,44,29,265
Original,lda,2852,44,36,265
Original,lda,2862,44,46,265
Original,lda,2896,45,16,265
Original,lda,2898,45,18,265
Original,lda,2899,45,19,265
Original,lda,2901,45,21,265
Original,lda,2902,45,22,265
Original,lda,2906,45,26,265
Original,lda,2912,45,32,265
Original,lda,2917,45,37,265
Original,lda,2919,45,39,265
Original,lda,2923,45,43,265
Original,lda,2925,45,45,265
Original,lda,2927,45,47,265
Original,lda,2959,46,15,265
Original,lda,2964,46,20,265
Original,lda,2968,46,24,265
Original,lda,2970,46,26,265
Original,lda,2972,46,28,265
Original,lda,2979,46,35,265
Original,lda,2984,46,40,265
Original,lda,2987,46,43,265
Original,lda,2988,46,44,265
Original,lda,2990,46,46,265
Original,lda,2992,46,48,265
Original,lda,3027,47,19,265
Original,lda,3038,47,30,265
Original,lda,3042,47,34,265
Original,lda,3043,47,35,265
Original,lda,3049,47,41,265
Original,lda,3052,47,44,265
Original,lda,3057,47,49,265
Original,lda,3085,48,13,265
Original,lda,3098,48,26,265
Original,lda,3108,48,36,265
Original,lda,3113,48,41,265
Original,lda,3150,49,14,265
Original,lda,3154,49,18,265
Original,lda,3158,49,22,265
Original,lda,3160,49,24,265
Original,lda,3161,49,25,265
Original,lda,3169,49,33,265
Original,lda,3171,49,35,265
Original,lda,3174,49,38,265
Original,lda,3176,49,40,265
Original,lda,3184,49,48,265
Original,lda,3217,50,17,265
Original,lda,3221,50,21,265
Original,lda,3223,50,23,265
Original,lda,3228,50,28,265
Original,lda,3231,50,31,265
Original,lda,3233,50,33,265
Original,lda,3234,50,34,265
Original,lda,3236,50,36,265
Original,lda,3243,50,43,265
Original,lda,3244,50,44,265
Original,lda,3247,50,47,265
Original,lda,3278,51,14,265
Original,lda,3280,51,16,265
Original,lda,3282,51,18,265
Original,lda,3284,51,20,265
Original,lda,3289,51,25,265
Original,lda,3293,51,29,265
Original,lda,3294,51,30,265
Original,lda,3298,51,34,265
Original,lda,3304,51,40,265
Original,lda,3308,51,44,265
Original,lda,3312,51,48,265
Original,lda,3346,52,18,265
Original,lda,3357,52,29,265
Original,lda,3362,52,34,265
Original,lda,3365,52,37,265
Original,lda,3367,52,39,265
Original,lda,3368,52,40,265
Original,lda,3408,53,16,265
Original,lda,3410,53,18,265
Original,lda,3412,53,20,265
Original,lda,3413,53,21,265
Original,lda,3414,53,22,265
Original,lda,3419,53,27,265
Original,lda,3425,53,33,265
Original,lda,3433,53,41,265
Original,lda,3435,53,43,265
Original,lda,3481,54,25,265
Original,lda,3482,54,26,265
Original,lda,3484,54,28,265
Original,lda,3487,54,31,265
Original,lda,3490,54,34,265
Original,lda,3494,54,38,265
Original,lda,3496,54,40,265
Original,lda,3501,54,45,265
Original,lda,3541,55,21,265
Original,lda,3549,55,29,265
Original,lda,3554,55,34,265
Original,lda,3555,55,35,265
Original,lda,3558,55,38,265
Original,lda,3561,55,41,265
Original,lda,3562,55,42,265
Original,lda,3565,55,45,265
Original,lda,3608,56,24,265
Original,lda,3621,56,37,265
Original,lda,3676,57,28,265
Original,lda,3677,57,29,265
Original,lda,3678,57,30,265
Original,lda,3687,57,39,265
Original,lda,3689,57,41,265
Original,lda,3690,57,42,265
Original,lda,3744,58,32,265
Original,lda,3745,58,33,265
Original,lda,3752,58,40,265
Original,lda,3805,59,29,265
Original,lda,3815,59,39,265
Original,lda,3866,60,26,265
Original,lda,3876,60,36,265
Original,lda,3937,61,33,265
Original,logreg,352,5,32,75
Original,logreg,354,5,34,75
Original,logreg,1055,16,31,75
Original,logreg,1061,16,37,75
Original,logreg,1113,17,25,75
Original,logreg,1118,17,30,75
Original,logreg,1120,17,32,75
Original,logreg,1125,17,37,75
Original,logreg,1176,18,24,75
Original,logreg,1178,18,26,75
Original,logreg,1188,18,36,75
Original,logreg,1189,18,37,75
Original,logreg,1191,18,39,75
Original,logreg,1241,19,25,75
Original,logreg,1242,19,26,75
Original,logreg,1243,19,27,75
Original,logreg,1250,19,34,75
Original,logreg,1311,20,31,75
Original,logreg,1317,20,37,75
Original,logreg,1749,27,21,75
Original,logreg,1811,28,19,75
Original,logreg,1815,28,23,75
Original,logreg,1832,28,40,75
Original,logreg,1833,28,41,75
Original,logreg,1835,28,43,75
Original,logreg,1895,29,39,75
Original,logreg,1896,29,40,75
Original,logreg,1897,29,41,75
Original,logreg,2201,34,25,75
Original,logreg,2213,34,37,75
Original,logreg,2266,35,26,75
Original,logreg,2277,35,37,75
Original,logreg,2330,36,26,75
Original,logreg,2395,37,27,75
Original,logreg,2405,37,37,75
Original,logreg,2901,45,21,75
